"C:\Program Files\Java\jdk1.8.0_161\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.1.3\lib\idea_rt.jar=2243:C:\Program Files\JetBrains\IntelliJ IDEA 2018.1.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_161\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\rt.jar;C:\local_git\ConcurrentTimedBasedMap\target\test-classes;C:\local_git\ConcurrentTimedBasedMap\target\classes;C:\Users\user\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\user\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;C:\Users\user\.m2\repository\org\slf4j\slf4j-api\1.7.16\slf4j-api-1.7.16.jar;C:\Users\user\.m2\repository\com\google\guava\guava\18.0\guava-18.0.jar;C:\Users\user\.m2\repository\org\openjdk\jmh\jmh-core\1.18\jmh-core-1.18.jar;C:\Users\user\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\user\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\user\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.18\jmh-generator-annprocess-1.18.jar" com.giladcourse.map.ExecutorBenchmarkRunner
# JMH 1.18 (released 529 days ago, please consider updating!)
# VM version: JDK 1.8.0_161, VM 25.161-b12
# VM invoker: C:\Program Files\Java\jdk1.8.0_161\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 25 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.giladcourse.map.DelayedExecutorBenchmarkTest.testGet

# Run progress: 0.00% complete, ETA 00:05:20
# Fork: 1 of 2
# Warmup Iteration   1: 29.976 ops/s
# Warmup Iteration   2: 49.591 ops/s
# Warmup Iteration   3: 45.295 ops/s
# Warmup Iteration   4: 45.336 ops/s
# Warmup Iteration   5: 50.226 ops/s
# Warmup Iteration   6: 49.207 ops/s
# Warmup Iteration   7: 49.704 ops/s
# Warmup Iteration   8: 36.822 ops/s
# Warmup Iteration   9: 46.314 ops/s
# Warmup Iteration  10: 49.984 ops/s
# Warmup Iteration  11: 44.633 ops/s
# Warmup Iteration  12: 42.078 ops/s
# Warmup Iteration  13: 41.849 ops/s
# Warmup Iteration  14: 42.935 ops/s
# Warmup Iteration  15: 47.163 ops/s
# Warmup Iteration  16: 48.294 ops/s
# Warmup Iteration  17: 42.812 ops/s
# Warmup Iteration  18: 45.124 ops/s
# Warmup Iteration  19: 48.034 ops/s
# Warmup Iteration  20: 47.764 ops/s
# Warmup Iteration  21: 46.804 ops/s
# Warmup Iteration  22: 44.176 ops/s
# Warmup Iteration  23: 35.153 ops/s
# Warmup Iteration  24: 46.545 ops/s
# Warmup Iteration  25: 48.589 ops/s
Iteration   1: 50.032 ops/s
Iteration   2: 44.630 ops/s
Iteration   3: 45.105 ops/s
Iteration   4: 49.993 ops/s
Iteration   5: 50.983 ops/s
Iteration   6: 44.461 ops/s
Iteration   7: 44.781 ops/s
Iteration   8: 45.746 ops/s
Iteration   9: 41.849 ops/s
Iteration  10: 39.589 ops/s
Iteration  11: 44.988 ops/s
Iteration  12: 46.351 ops/s
Iteration  13: 48.792 ops/s
Iteration  14: 47.850 ops/s
Iteration  15: 44.201 ops/s

# Run progress: 12.50% complete, ETA 00:05:21
# Fork: 2 of 2
# Warmup Iteration   1: 39.830 ops/s
# Warmup Iteration   2: 47.786 ops/s
# Warmup Iteration   3: 45.123 ops/s
# Warmup Iteration   4: 44.702 ops/s
# Warmup Iteration   5: 46.842 ops/s
# Warmup Iteration   6: 46.483 ops/s
# Warmup Iteration   7: 46.188 ops/s
# Warmup Iteration   8: 43.812 ops/s
# Warmup Iteration   9: 47.867 ops/s
# Warmup Iteration  10: 48.281 ops/s
# Warmup Iteration  11: 39.145 ops/s
# Warmup Iteration  12: 39.897 ops/s
# Warmup Iteration  13: 36.235 ops/s
# Warmup Iteration  14: 48.976 ops/s
# Warmup Iteration  15: 50.514 ops/s
# Warmup Iteration  16: 46.692 ops/s
# Warmup Iteration  17: 39.314 ops/s
# Warmup Iteration  18: 41.184 ops/s
# Warmup Iteration  19: 37.124 ops/s
# Warmup Iteration  20: 49.774 ops/s
# Warmup Iteration  21: 51.747 ops/s
# Warmup Iteration  22: 44.510 ops/s
# Warmup Iteration  23: 50.191 ops/s
# Warmup Iteration  24: 51.075 ops/s
# Warmup Iteration  25: 51.721 ops/s
Iteration   1: 50.322 ops/s
Iteration   2: 51.804 ops/s
Iteration   3: 52.163 ops/s
Iteration   4: 51.789 ops/s
Iteration   5: 50.361 ops/s
Iteration   6: 51.174 ops/s
Iteration   7: 51.598 ops/s
Iteration   8: 48.844 ops/s
Iteration   9: 49.970 ops/s
Iteration  10: 50.329 ops/s
Iteration  11: 50.895 ops/s
Iteration  12: 51.366 ops/s
Iteration  13: 48.665 ops/s
Iteration  14: 52.173 ops/s
Iteration  15: 52.334 ops/s


Result "com.giladcourse.map.DelayedExecutorBenchmarkTest.testGet":
  48.438 ±(99.9%) 2.291 ops/s [Average]
  (min, avg, max) = (39.589, 48.438, 52.334), stdev = 3.429
  CI (99.9%): [46.147, 50.729] (assumes normal distribution)


# JMH 1.18 (released 529 days ago, please consider updating!)
# VM version: JDK 1.8.0_161, VM 25.161-b12
# VM invoker: C:\Program Files\Java\jdk1.8.0_161\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 25 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.giladcourse.map.DelayedExecutorBenchmarkTest.testPut

# Run progress: 25.00% complete, ETA 00:04:35
# Fork: 1 of 2
# Warmup Iteration   1: 46.168 ops/s
# Warmup Iteration   2: 53.042 ops/s
# Warmup Iteration   3: 52.182 ops/s
# Warmup Iteration   4: 52.499 ops/s
# Warmup Iteration   5: 51.774 ops/s
# Warmup Iteration   6: 52.034 ops/s
# Warmup Iteration   7: 51.499 ops/s
# Warmup Iteration   8: 18.866 ops/s
# Warmup Iteration   9: 47.328 ops/s
# Warmup Iteration  10: 50.010 ops/s
# Warmup Iteration  11: 52.015 ops/s
# Warmup Iteration  12: 50.618 ops/s
# Warmup Iteration  13: 48.018 ops/s
# Warmup Iteration  14: 48.036 ops/s
# Warmup Iteration  15: 52.303 ops/s
# Warmup Iteration  16: 50.148 ops/s
# Warmup Iteration  17: 46.601 ops/s
# Warmup Iteration  18: 36.060 ops/s
# Warmup Iteration  19: 38.388 ops/s
# Warmup Iteration  20: 43.194 ops/s
# Warmup Iteration  21: 46.168 ops/s
# Warmup Iteration  22: 46.279 ops/s
# Warmup Iteration  23: 42.770 ops/s
# Warmup Iteration  24: 40.022 ops/s
# Warmup Iteration  25: 46.875 ops/s
Iteration   1: 43.443 ops/s
Iteration   2: 48.157 ops/s
Iteration   3: 44.345 ops/s
Iteration   4: 46.577 ops/s
Iteration   5: 49.649 ops/s
Iteration   6: 47.345 ops/s
Iteration   7: 35.970 ops/s
Iteration   8: 48.073 ops/s
Iteration   9: 51.676 ops/s
Iteration  10: 48.966 ops/s
Iteration  11: 38.296 ops/s
Iteration  12: 48.797 ops/s
Iteration  13: 52.384 ops/s
Iteration  14: 45.880 ops/s
